0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 7866 6631 5635 7b4c b809 ff77 ffff d8f7
0000020 e0ff 4b4b 6639 514b 5436 0975 6ab8 ffff
0000030 f7ff ffd8 5ae0 612f 3142 4467 4a79 4c62
0000040 5561 4a79 6148 4f6f 6363 2f47 3356 6345
0000050 4946 5731 7530 677d 4162 7251 712d b809
0000060 ff69 ffff d8f7 e0ff 2f42 6453 7345 b809
0000070 ff77 ffff d8f7 e0ff 0770 1cb8 ffff f7ff
0000080 ffd8 68e0 5574 5248 776a 097b 5eb8 ffff
0000090 f7ff ffd8 4fe0 7043 b807 fef5 ffff d8f7
00000a0 e0ff 0a22 ff20 cccc cccc cccc cccc cccc
00000b0 cccc cccc cccc cccc cccc cccc cccc 49cc
00000c0 663b 7610 485e ec83 4818 6c89 1024 8d48
00000d0 246c 4810 4489 2024 8948 245c 6628 b890
00000e0 f407 ffff d8f7 d0ff 8b48 2444 4820 5c8b
00000f0 2824 e7b8 fffe f7ff ffd8 48d0 6c8b 1024
0000100 8348 18c4 48c3 4489 0824 8948 245c b810
0000110 6b40 fffa d8f7 d0ff 8b48 2444 4808 5c8b
0000120 1024 80b8 ffff f7ff ffd8 cce0 cccc cccc
0000130 cccc 8d4c 2464 4df8 663b 7710 b809 f454
0000140 ffff d8f7 e0ff b848 0189 0101 012d 0101
0000150 8901 48c4 80b8 ffff f7ff 89d8 202c b848
0000160 ff80 ffff d8f7 288d b848 ff70 ffff d8f7
0000170 0489 eb20 4806 f089 894c 48c3 db85 0975
0000180 2eb8 fffa f7ff ffd8 31e0 b8c9 f89b ffff
0000190 d8f7 e0ff c748 ffc1 ffff 48ff c985 0e7d
00001a0 3145 31c0 48f6 d989 55eb 3948 76d9 b809
00001b0 f470 ffff d8f7 e0ff 8d48 0171 3948 73f3
00001c0 b809 f48e ffff d8f7 e0ff 2948 48cb 7b8d
00001d0 49ff f889 f748 48df ffc1 483f fe21 0148
00001e0 48c6 f983 7d04 b807 fe97 ffff d8f7 e0ff
00001f0 3881 7063 2e75 0774 97b8 fffe f7ff ffd8
0000200 31e0 b8d2 f856 ffff d8f7 e0ff c748 ffc2
0000210 ffff 4cff 4489 5024 8948 2474 4878 d285
0000220 097d 14b8 fffb f7ff ffd8 90e0 3948 76ca
0000230 b809 f4b4 ffff d8f7 e0ff 8348 04fa 0973
0000240 e1b8 fff4 f7ff ffd8 48e0 7a8d 49fc f989
0000250 f748 48df ffc1 833f 04e7 8d48 381c 8d4c
0000260 0152 394c 73d1 b809 f4fd ffff d8f7 e0ff
0000270 894c 244c 4848 5c89 6024 2948 4cd1 598d
0000280 4cff 5c89 2024 894d 49dc dbf7 c149 3ffb
0000290 214d 4eda 1c8d 4c10 5c89 5824 8348 03f9
00002a0 1975 0f46 14b7 6610 8141 6ffa 756e 4878
00002b0 f983 eb03 4829 f983 7404 b807 fc49 ffff
00002c0 d8f7 e0ff 0f46 2cb7 6610 8141 6ffd 7566
00002d0 4659 b60f 1054 4102 fa80 7566 487b f983
00002e0 4103 940f 48c2 fa83 7507 443e b70f 381c
00002f0 4166 fb81 6c61 1a75 b60f 387c 9002 8040
0000300 6cff 2575 b848 6cf5 ffe9 d8f7 3c8b 3120
0000310 b8c0 f58e ffff d8f7 e0ff 8844 2454 481f
0000320 08b8 e96d f7ff 8bd8 2014 8948 2454 3140
0000330 b8c0 f811 ffff d8f7 e0ff c0b8 fcc2 f7ff
