0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 6a2d 5335 7055 b807 ff4b ffff d8f7 e0ff
0000020 5244 7a2d 5845 7353 3770 b809 ffad ffff
0000030 d8f7 e0ff 2f76 3765 7779 3739 4352 654e
0000040 412d 5765 4a53 5138 4a55 4b2f 6b72 7b76
0000050 3733 4d32 4953 555f 515a 0972 5db8 ffff
0000060 f7ff ffd8 67e0 326b 612f 3059 4b52 734c
0000070 4f66 7665 4c6e 3045 645a 0974 4bb8 ffff
0000080 f7ff ffd8 77e0 0a22 ff20 cccc cccc cccc
0000090 cccc cccc cccc cccc cccc cccc cccc cccc
00000a0 cccc c3cc cccc cccc cccc cccc cccc cccc
00000b0 cccc cccc cccc cccc cccc cccc cccc cccc
00000c0 cccc 55cc 8948 48e5 ec83 0f10 d0b6 b848
00000d0 f55a ffa1 d8f7 348b 4820 69b8 a1f5 f7ff
00000e0 8bd8 203c 3948 7fd6 6614 4890 f685 2076
00000f0 8b48 4807 5f8b 4808 c483 5d10 48c3 e2c1
0000100 4804 048b 4817 5c8b 0817 8348 10c4 c35d
0000110 c031 8948 b8c1 aaff fff8 d0f7 d0ff cc90
0000120 cccc cccc cccc cccc cccc cccc cccc 0fcc
0000130 40b6 8317 1fe0 ccc3 cccc cccc cccc cccc
0000140 cccc cccc cccc cccc cccc cccc cccc 90cc
0000150 b60f 1748 e183 801f 11f9 0575 8b48 4040
0000160 31c3 c3c0 cccc cccc cccc cccc cccc 90cc
0000170 b60f 1748 e183 801f 12f9 1477 f980 7411
0000180 800a 12f9 1975 8b48 3040 48c3 408b c330
0000190 f980 7415 8017 16f9 0d74 f980 7417 3103
00001a0 c3c0 8b48 3040 48c3 408b c330 8b48 3840
00001b0 ccc3 cccc cccc cccc cccc cccc cccc cccc
00001c0 cccc cccc cccc cccc cccc cccc cccc 48cc
00001d0 ffb8 ffff f7ff 89d0 c3c0 cccc cccc cccc
00001e0 cccc cccc cccc cccc cccc cccc cccc cccc
00001f0 cccc cccc cccc 0f90 50b6 f614 01c2 5474
0000200 b60f 1750 e283 481f c283 48ef fa83 7708
0000210 483d c2b8 c37c f7ff 8dd8 ff08 d124 8d48
0000220 4850 35eb 8d48 4050 2feb 8d48 3850 29eb
0000230 8d48 5050 23eb 8d48 7050 1deb 8d48 3850
0000240 17eb 8d48 3850 11eb 8d48 5050 0beb 8d48
0000250 3050 05eb d231 8548 74d2 0f1f 72b7 6606
0000260 f685 0675 f631 d231 06eb 7a8b 4808 fa01
0000270 8948 48d0 f389 8948 c3d9 c031 db31 8948
0000280 c3d9 cccc cccc cccc cccc cccc cccc cccc
0000290 cccc cccc cccc 3b49 1066 3f76 4855 e589
