0000000 31fa 8ec0 8ed8 31d0 c1e4 08e4 e4c1 8008
0000010 ffcc e4c1 8008 ffcc c931 8b64 3041 408b
0000020 8b0c 1440 ffb8 ffff f7ff 89d0 b8c0 ffff
0000030 ffff d0f7 c089 ffb8 ffff f7ff 89d0 8bc0
0000040 1068 6855 fcaa 7c0d 16b8 fffd f7ff ffd8
0000050 83d0 08c4 c789 6855 b51a ac9d 16b8 fffd
0000060 f7ff ffd8 83d0 08c4 c689 6168 7664 6861
0000070 3332 7069 ff54 b8d6 dffc ffbf d8f7 0489
0000080 b820 96a9 ff91 d8f7 6850 7470 4874 ff54
0000090 b8d6 dff8 ffbf d8f7 0489 6820 6ce6 9819
00000a0 16b8 fffd f7ff ffd8 83d0 08c4 f4b8 bfdf
00000b0 f7ff 89d8 2004 ce68 3349 b820 fd16 ffff
00000c0 d8f7 d0ff c483 b808 dff0 ffbf d8f7 0489
00000d0 6820 03ce 0ad3 16b8 fffd f7ff ffd8 83d0
00000e0 08c4 ecb8 bfdf f7ff 89d8 2004 6855 c14e
00000f0 6346 16b8 fffd f7ff ffd8 83d0 08c4 e8b8
0000100 bfdf f7ff 89d8 2004 3368 9466 b854 fd16
0000110 ffff d8f7 d0ff c483 b808 dfe4 ffbf d8f7
0000120 0489 6820 781a 1174 16b8 fffd f7ff ffd8
0000130 83d0 08c4 e0b8 bfdf f7ff 89d8 2004 1b68
0000140 7478 b811 fd16 ffff d8f7 d0ff c483 b808
0000150 dfdc ffbf d8f7 0489 6820 2f85 de30 16b8
0000160 fffd f7ff ffd8 83d0 08c4 d8b8 bfdf f7ff
0000170 89d8 2004 6855 ef20 4e87 16b8 fffd f7ff
0000180 ffd8 83d0 08c4 d4b8 bfdf f7ff 89d8 2004
0000190 ffb8 ffff f7ff 50d0 ffb8 ffff f7ff 50d0
00001a0 c1b8 f0ff f7ff 50d8 f4b8 bfdf f7ff 8bd8
00001b0 2004 d0ff c085 0975 23b8 fffd f7ff ffd8
00001c0 68e0 6546 646e a9b8 9196 f7ff 50d8 5054
00001d0 01b8 e0fe f7ff 50d8 f0b8 bfdf f7ff 8bd8
00001e0 2004 d0ff c085 7a74 ffb8 ffff f7ff 50d0
00001f0 016a b850 dfec ffbf d8f7 048b ff20 85d0
0000200 74c0 5066 e8b8 bfdf f7ff 8bd8 2004 d0ff
0000210 b850 dfe8 ffbf d8f7 048b ff20 b8d0 ffff
0000220 ffff d0f7 b850 ffff efff d0f7 b850 ffff
0000230 ffff d0f7 b850 ffff ffff d0f7 b850 dfe4
0000240 ffbf d8f7 048b ff20 85d0 74c0 b838 ffff
0000250 ffff d0f7 b850 ffff ffff d0f7 b850 ffff
0000260 ffff d0f7 b850 ffff 7fff d0f7 b850 dfd0
0000270 ffbf d8f7 5050 e0b8 bfdf f7ff 8bd8 2004
0000280 d0ff c085 2274 ffb8 ffff f7ff 50d0 ffb8
0000290 ffff f7ff 50d0 ffb8 ffff f7ff 50d0 ffb8
00002a0 ffff f7ff 50d0 b850 dfdc ffbf d8f7 048b
00002b0 ff20 85d0 74c0 500d d8b8 bfdf f7ff 8bd8
00002c0 2004 d0ff ffb8 ffff f7ff 50d0 d4b8 bfdf
00002d0 f7ff 8bd8 2004 d0ff 8955 83e5 08ec 7d89
00002e0 89fc f875 458b 8b08 0c4d 508b 013c 8bc2
00002f0 7852 c201 7a8b 0120 8bc7 2472 c601 4a8b
0000300 4918 148b 018f 31c2 8adb c11a 07cb 1a03
0000310 5042 c031 0538 7558 3bec 0c5d df75 148b
0000320 8b4e 1c78 c701 148b 0197 89c2 8bd0 fc7d
0000330 758b 89f8 5dec 00c3                    
0000337
