0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 3536 6150 7666 7a63 5277 6736 4e6e 0973
0000020 73b8 ffff f7ff ffd8 67e0 2d43 2f33 4948
0000030 704f b809 ff71 ffff d8f7 e0ff 394a 5576
0000040 3155 6243 4b35 3433 774a b809 ff68 ffff
0000050 d8f7 e0ff 412f 2d4f 7462 4b76 0978 6fb8
0000060 ffff f7ff ffd8 77e0 7833 b809 ff69 ffff
0000070 d8f7 e0ff 5142 7652 3439 2f57 7450 4a5e
0000080 666c 465f 3376 6861 6a73 4738 384c 344c
0000090 0a22 ff20 cccc cccc cccc cccc cccc cccc
00000a0 cccc cccc cccc cccc cccc cccc 55cc 8948
00000b0 48e5 ec83 0f10 d0b6 b848 3f8a ffb0 d8f7
00000c0 348b 4820 99b8 b03f f7ff 8bd8 203c 3948
00000d0 7fd6 6614 4890 f685 2076 8b48 4807 5f8b
00000e0 4808 c483 5d10 48c3 e2c1 4804 048b 4817
00000f0 5c8b 0817 8348 10c4 c35d c031 8948 b8c1
0000100 e7c0 fff8 d8f7 d0ff cc90 cccc cccc cccc
0000110 cccc cccc cccc cccc 0fcc 40b6 8317 1fe0
0000120 ccc3 cccc cccc cccc cccc cccc cccc cccc
0000130 cccc cccc cccc cccc 90cc b60f 1748 e183
0000140 801f 11f9 0575 8b48 4040 31c3 c3c0 cccc
0000150 cccc cccc cccc cccc 48cc ffb8 ffff f7ff
0000160 89d0 c3c0 cccc cccc cccc cccc cccc cccc
0000170 cccc cccc cccc cccc cccc cccc cccc cccc
0000180 0f90 50b6 f614 01c2 5474 b60f 1750 e283
0000190 481f c283 48ef fa83 7708 483d c2b8 ca85
00001a0 f7ff 8dd8 ff08 d124 8d48 4850 35eb 8d48
00001b0 4050 2feb 8d48 3850 29eb 8d48 5050 23eb
00001c0 8d48 5850 1deb 8d48 3850 17eb 8d48 3850
00001d0 11eb 8d48 5050 0beb 8d48 3050 05eb d231
00001e0 8548 74d2 0f1f 72b7 6606 f685 0675 f631
00001f0 d231 06eb 7a8b 4808 fa01 8948 48d0 f389
0000200 8948 c3d9 c031 db31 8948 c3d9 cccc cccc
0000210 cccc cccc cccc cccc cccc cccc cccc cccc
0000220 3b49 1066 3f76 4855 e589 8348 08ec b60f
0000230 1748 e183 801f 14f9 0a75 8b48 4040 8348
0000240 08c4 c35d 21e8 ffff 48ff d889 8348 08c4
0000250 c35d 8948 2444 b808 0aa0 fff9 d8f7 d0ff
0000260 8b48 2444 eb08 cc97 cccc cccc cccc cccc
0000270 cccc cccc cccc cccc cccc cccc cccc cccc
0000280 cccc cccc 4855 e589 8548 74c0 3106 31c9
0000290 ebd2 310b 5dc0 48c3 488d 4801 f089 8d48
00002a0 491c 8d48 591c 8948 90c6 8d48 083c 8d48
00002b0 017f 8548 7cdb 0f3a 3fb6 8941 83f8 7fe7
00002c0 8948 48c8 d989 d348 48e7 f983 4840 db19
00002d0 2148 48df fa01 f641 80c0 bb75 8348 01fa
00002e0 0975 7e80 5f02 940f ebc1 3102 89c9 5dc8
00002f0 b8c3 c480 fffc d8f7 d0ff cc90 cccc cccc
0000300 cccc cccc cccc cccc 3b49 1066 0977 e9b8
0000310 fffb f7ff ffd8 55e0 8948 48e5 c085 0674
0000320 c931 d231 0deb c031 db31 c35d 8d48 014b
0000330 8948 48f8 348d 4849 348d 4871 c789 4c90
0000340 048d 4d01 408d 4801 f685 077d 02b8 fffc
0000350 f7ff ffd8 45e0 8951 0fc1 01b6 4559 c189
0000360 8341 7fe0 8948 48cb f189 d349 48e0 f983
0000370 4840 f619 2149 4cf0 c201 f641 80c1 b575
0000380 4890 048d 4803 408d 4802 d285 457c 8948
0000390 48c1 d9f7 3948 72d1 4805 d389 c35d 8548
00003a0 74c0 b818 f1a0 fff9 d8f7 d0ff 60b8 f9f1
00003b0 f7ff ffd8 b8d0 f1a0 fff9 d8f7 d0ff 80b8
00003c0 fcc4 f7ff ffd8 90d0 8948 2444 b808 0aa0
00003d0 fff9 d8f7 d0ff 8b48 2444 e908 fec6 ffff
00003e0 cccc cccc cccc cccc cccc cccc cccc 3b49
00003f0 1066 0977 1cb8 fffa f7ff ffd8 55e0 8948
0000400 0fe5 10b6 c2f6 7402 3106 31c9 ebd2 310d
0000410 31c0 5ddb 48c3 4b8d 4801 f889 8d48 4934
0000420 8d48 7134 8948 90c7 8d4c 0104 8d4d 0140
0000430 8548 7df6 b809 fa35 ffff d8f7 e0ff 5145
0000440 c189 b60f 5901 8945 41c1 e083 487f cb89
0000450 8948 49f1 e0d3 8348 40f9 1948 49f6 f021
0000460 014c 41c2 c1f6 7580 489c da01 c931 db31
0000470 04eb 8d49 014a 8d48 0a34 8d48 493c 8d48
0000480 793c 4c90 048d 4d30 408d 4802 ff85 077d
0000490 4db8 fffa f7ff ffd8 45e0 8951 0fc1 01b6
00004a0 4559 c189 8341 7fe0 8949 48ca f989 d349
00004b0 48e0 f983 4840 ff19 2149 4cf8 c301 f641
00004c0 80c1 b775 4890 048d 4830 408d 4803 db85
00004d0 447c 8948 48c1 d9f7 3948 72d9 5d02 48c3
00004e0 c085 1a74 9066 a0b8 f9f1 f7ff ffd8 b8d0
00004f0 f160 fff9 d8f7 d0ff a0b8 f9f1 f7ff ffd8
0000500 b8d0 c480 fffc d8f7 d0ff 80b8 fcc4 f7ff
0000510 ffd8 90d0 8948 2444 9008 a0b8 f90a f7ff
0000520 ffd8 48d0 448b 0824 40e9 fffe ccff cccc
0000530 cccc cccc cccc cccc cccc cccc cccc 8d4c
0000540 2464 4dd8 663b 7710 b809 f291 ffff d8f7
0000550 e0ff 4855 e589 b848 01a1 0101 012d 0101
0000560 8901 48c4 50b8 ffff f7ff 89d8 2004 b848
0000570 ff40 ffff d8f7 0c89 4820 b850 feff 1efe
0000580 c081 0101 0101 c239 7c58 b809 f338 ffff
0000590 d8f7 e0ff 5048 ffb8 fefe 811e 01c0 0101
00005a0 3901 58c4 097c ddb8 fff3 f7ff ffd8 48e0
00005b0 ffb8 ffff f7ff 89d0 b8c0 ffff ffff d0f7
00005c0 c089 b848 ffff ffff d0f7 c089 ffb8 ffff
00005d0 f7ff 89d0 90c0 8948 45da c931 0ceb 8341
00005e0 80ca 8846 0c54 4945 c1ff 8949 48da fbc1
00005f0 4107 e283 487f db85 2174 8349 0af9 de72
0000600 0ab8 fff4 f7ff ffd8 49e0 f983 720a b809
0000610 f437 ffff d8f7 e0ff 8846 0c54 9045 8948
0000620 45fb d231 0ceb 8341 80cb 8846 145c 493b
0000630 c2ff 8949 48fb ffc1 4107 e383 487f ff85
0000640 1f74 8349 0afa de72 64b8 fff4 f7ff ffd8
0000650 90e0 8349 0afa 0972 92b8 fff4 f7ff ffd8
0000660 46e0 5c88 3b14 8d49 113c 8d48 027f 8d4e
0000670 0a1c 8548 74db 4e12 248d 4f13 248d 4d1c
0000680 648d 0324 ce83 eb02 4903 fc89 8948 247c
0000690 4858 40b8 ffff f7ff 89d8 200c b848 ff78
00006a0 ffff d8f7 1489 4820 80b8 ffff f7ff 89d8
00006b0 201c 894c 245c 4878 50b8 ffff f7ff 89d8
00006c0 2004 894c 2454 4c60 4c89 6824 8445 74c0
00006d0 8303 08ce 8840 2474 4c4f 6489 7024 b848
00006e0 7ee7 ffd8 d8f7 048d 4c20 e389 8948 b8d9
00006f0 5560 fff9 d8f7 d0ff 8b48 244c 4870 c985
0000700 0977 afb8 fff4 f7ff ffd8 48e0 68b8 ffff
0000710 f7ff 89d8 2004 b60f 2454 884f 4810 518d
0000720 48ff d689 f748 48da fac1 833f 01e2 0148
0000730 48c2 7c8b 6824 8d4c 0147 3949 49f0 4c0f
0000740 48f0 5c8d 4524 3948 74d3 4833 d089 8948
0000750 b8f1 ddff fff8 d0f7 d0ff b848 ff68 ffff
