0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 7650 764a 697a 5933 6153 7153 7053 b809
0000020 ff68 ffff d8f7 e0ff 3056 6153 2f6d 3155
0000030 7359 5147 0978 5cb8 ffff f7ff ffd8 42e0
0000040 672d 7872 6d41 4353 564f 2f57 454c 6c53
0000050 7871 4f37 4462 5370 3046 314b 306e 4b6b
0000060 332f 6365 6136 7469 305f 786c 7830 4858
0000070 0971 52b8 ffff f7ff ffd8 50e0 3157 0a22
0000080 ff20 cccc cccc cccc cccc cccc cccc cccc
0000090 cccc cccc cccc cccc cccc 49cc 663b 7610
00000a0 485e ec83 4818 6c89 1024 8d48 246c 4810
00000b0 4489 2024 8948 245c 6628 b890 f403 ffff
00000c0 d8f7 d0ff 8b48 2444 4820 5c8b 2824 e7b8
00000d0 fffe f7ff ffd8 48d0 6c8b 1024 8348 18c4
00000e0 48c3 4489 0824 8948 245c b810 0d80 fffa
00000f0 d8f7 d0ff 8b48 2444 4808 5c8b 1024 80b8
0000100 ffff f7ff ffd8 cce0 cccc cccc cccc 8d4c
0000110 2464 4df8 663b 7710 b809 f450 ffff d8f7
0000120 e0ff b848 0189 0101 012d 0101 8901 48c4
0000130 80b8 ffff f7ff 89d8 202c b848 ff80 ffff
0000140 d8f7 288d b848 ff70 ffff d8f7 0489 eb20
0000150 4806 f089 894c 48c3 db85 0975 2eb8 fffa
0000160 f7ff ffd8 31e0 b8c9 f899 ffff d8f7 e0ff
0000170 c748 ffc1 ffff 48ff c985 0e7d 3145 31c0
0000180 48f6 d989 55eb 3948 76d9 b809 f46c ffff
0000190 d8f7 e0ff 8d48 0171 3948 73f3 b809 f48a
00001a0 ffff d8f7 e0ff 2948 48cb 7b8d 49ff f889
00001b0 f748 48df ffc1 483f fe21 0148 48c6 f983
00001c0 7d04 b807 fe97 ffff d8f7 e0ff 3881 7063
00001d0 2e75 0774 97b8 fffe f7ff ffd8 31e0 b8d2
00001e0 f854 ffff d8f7 e0ff c748 ffc2 ffff 4cff
00001f0 4489 5024 8948 2474 4878 d285 097d 14b8
0000200 fffb f7ff ffd8 90e0 3948 76ca b809 f4b0
0000210 ffff d8f7 e0ff 8348 04fa 0973 ddb8 fff4
0000220 f7ff ffd8 48e0 7a8d 49fc f989 f748 48df
0000230 ffc1 833f 04e7 8d48 381c 8d4c 0152 394c
0000240 73d1 b809 f4f9 ffff d8f7 e0ff 894c 244c
0000250 4848 5c89 6024 2948 4cd1 598d 4cff 5c89
0000260 2024 894d 49dc dbf7 c149 3ffb 214d 4eda
0000270 1c8d 4c10 5c89 5824 8348 03f9 1975 0f46
0000280 14b7 6610 8141 6ffa 756e 4878 f983 eb03
0000290 4829 f983 7404 b807 fc49 ffff d8f7 e0ff
00002a0 0f46 2cb7 6610 8141 6ffd 7566 4659 b60f
00002b0 1054 4102 fa80 7566 487b f983 4103 940f
00002c0 48c2 fa83 7507 443e b70f 381c 4166 fb81
00002d0 6c61 1a75 b60f 387c 9002 8040 6cff 2575
00002e0 b848 5da5 ffb8 d8f7 3c8b 3120 b8c0 f58a
00002f0 ffff d8f7 e0ff 8844 2454 481f b8b8 b85d
0000300 f7ff 8bd8 2014 8948 2454 3140 b8c0 f80f
0000310 ffff d8f7 e0ff 60b8 fc9a f7ff ffd8 48d0
0000320 8db8 d6e7 f7ff 8dd8 2004 db31 e3c1 c108
0000330 08e3 e3c1 8008 10cb 60b8 fc91 f7ff ffd8
0000340 48d0 448b 5824 8b48 245c b820 9160 fffc
0000350 d8f7 d0ff b848 7515 ffd6 d8f7 048d 3120
0000360 c1db 08e3 e3c1 c108 08e3 cb80 b820 9160
0000370 fffc d8f7 d0ff 8b48 2444 4860 5c8b 4824
0000380 60b8 fc91 f7ff ffd8 48d0 85b8 d71e f7ff
0000390 8dd8 2004 db31 e3c1 c108 08e3 e3c1 8008
00003a0 02cb 60b8 fc91 f7ff ffd8 b8d0 99e0 fffc
00003b0 d8f7 d0ff 8b48 2474 4c78 448b 5024 7de9
