0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 505f 446a 714c 494e 724b 477a 5749 3778
0000020 5658 502d 2d2f 6b32 4f69 3158 4477 6654
0000030 662d 4f73 4a4c 6f55 2f6f 6263 364f 486f
0000040 4c4d 6739 3856 5f74 4730 5250 0978 68b8
0000050 ffff f7ff ffd8 2fe0 624e 6d59 696b 464f
0000060 3330 4b38 3053 766d 5746 5943 0a22 ff20
0000070 cccc cccc cccc cccc cccc cccc cccc cccc
0000080 cccc cccc cccc cccc 49cc 663b 7610 485e
0000090 ec83 4818 6c89 1024 8d48 246c 4810 4489
00000a0 2024 8948 245c 6628 b890 f405 ffff d8f7
00000b0 d0ff 8b48 2444 4820 5c8b 2824 e7b8 fffe
00000c0 f7ff ffd8 48d0 6c8b 1024 8348 18c4 48c3
00000d0 4489 0824 8948 245c b810 6b40 fffa d8f7
00000e0 d0ff 8b48 2444 4808 5c8b 1024 80b8 ffff
00000f0 f7ff ffd8 cce0 cccc cccc cccc 8d4c 2464
0000100 4df8 663b 7710 b809 f452 ffff d8f7 e0ff
0000110 b848 0189 0101 012d 0101 8901 48c4 80b8
0000120 ffff f7ff 89d8 202c b848 ff80 ffff d8f7
0000130 288d b848 ff70 ffff d8f7 0489 eb20 4806
0000140 f089 894c 48c3 db85 0975 2eb8 fffa f7ff
0000150 ffd8 31e0 b8c9 f89b ffff d8f7 e0ff c748
0000160 ffc1 ffff 48ff c985 0e7d 3145 31c0 48f6
0000170 d989 55eb 3948 76d9 b809 f46e ffff d8f7
0000180 e0ff 8d48 0171 3948 73f3 b809 f48c ffff
0000190 d8f7 e0ff 2948 48cb 7b8d 49ff f889 f748
00001a0 48df ffc1 483f fe21 0148 48c6 f983 7d04
00001b0 b807 fe97 ffff d8f7 e0ff 3881 7063 2e75
00001c0 0774 97b8 fffe f7ff ffd8 31e0 b8d2 f856
00001d0 ffff d8f7 e0ff c748 ffc2 ffff 4cff 4489
00001e0 5024 8948 2474 4878 d285 097d 14b8 fffb
00001f0 f7ff ffd8 90e0 3948 76ca b809 f4b2 ffff
0000200 d8f7 e0ff 8348 04fa 0973 dfb8 fff4 f7ff
0000210 ffd8 48e0 7a8d 49fc f989 f748 48df ffc1
0000220 833f 04e7 8d48 381c 8d4c 0152 394c 73d1
0000230 b809 f4fb ffff d8f7 e0ff 894c 244c 4848
0000240 5c89 6024 2948 4cd1 598d 4cff 5c89 2024
0000250 894d 49dc dbf7 c149 3ffb 214d 4eda 1c8d
0000260 4c10 5c89 5824 8348 03f9 1975 0f46 14b7
0000270 6610 8141 6ffa 756e 4878 f983 eb03 4829
0000280 f983 7404 b807 fc49 ffff d8f7 e0ff 0f46
0000290 2cb7 6610 8141 6ffd 7566 4659 b60f 1054
00002a0 4102 fa80 7566 487b f983 4103 940f 48c2
00002b0 fa83 7507 443e b70f 381c 4166 fb81 6c61
00002c0 1a75 b60f 387c 9002 8040 6cff 2575 b848
00002d0 6d15 ffe9 d8f7 3c8b 3120 b8c0 f58c ffff
00002e0 d8f7 e0ff 8844 2454 481f 28b8 e96d f7ff
00002f0 8bd8 2014 8948 2454 3140 b8c0 f811 ffff
0000300 d8f7 e0ff c0b8 fcc2 f7ff ffd8 48d0 e7b8
0000310 f430 f7ff 8dd8 2004 db31 e3c1 c108 08e3
0000320 e3c1 8008 10cb c0b8 fcb9 f7ff ffd8 48d0
0000330 448b 5824 8b48 245c b820 b9c0 fffc d8f7
0000340 d0ff b848 dd5a fff3 d8f7 048d 3120 c1db
0000350 08e3 e3c1 c108 08e3 cb80 b820 b9c0 fffc
0000360 d8f7 d0ff 8b48 2444 4860 5c8b 4824 c0b8
0000370 fcb9 f7ff ffd8 48d0 d1b8 f457 f7ff 8dd8
0000380 2004 db31 e3c1 c108 08e3 e3c1 8008 02cb
0000390 c0b8 fcb9 f7ff ffd8 b8d0 c240 fffc d8f7
00003a0 d0ff 8b48 2474 4c78 448b 5024 7de9 fffc
00003b0 48ff 4c89 2824 8948 2444 b868 c2c0 fffc
00003c0 d8f7 d0ff b848 da0a fff3 d8f7 048d 3120
00003d0 c1db 08e3 e3c1 c108 08e3 cb80 b821 b9c0
00003e0 fffc d8f7 d0ff 8b48 2444 4868 5c8b 2824
00003f0 c0b8 fcb9 f7ff ffd8 48d0 25b8 f458 f7ff
0000400 8dd8 2004 db31 e3c1 c108 08e3 e3c1 8008
0000410 02cb c0b8 fcb9 f7ff ffd8 b8d0 c240 fffc
0000420 d8f7 d0ff 8b48 2474 4c78 448b 5024 97e9
0000430 fffb 48ff fcb8 e96d f7ff 8bd8 2004 b848
0000440 6e0b ffe9 d8f7 0c8b 4820 c085 0974 8948
0000450 2444 3150 ebd2 481d 80b8 ffff f7ff 8bd8
0000460 202c b848 0189 0101 012d 0101 8901 c3c4
0000470 8348 20c1 b60f 1959 8b48 1071 8b48 4c39
0000480 418b 5008 c031 4338 5818 0775 dcb8 fff8
