0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 7879 734e 6e42 3063 3667 4345 456c 344f
0000020 684f 6a4e 6e2f 5764 6d49 776a 786d 6658
0000030 664f 6c52 544b 4f6c 2f4d 3432 764b 4239
0000040 5f62 546f 6f61 752d 3554 7274 547e 772f
0000050 4550 712d 372d 3958 466d 6166 6832 6973
0000060 5159 2276 200a ccff cccc cccc cccc cccc
0000070 cccc cccc cccc cccc cccc cccc cccc cccc
0000080 ccc3 cccc cccc cccc cccc cccc cccc cccc
0000090 cccc cccc cccc cccc cccc cccc cccc cccc
00000a0 4855 e589 8348 10ec b60f 48d0 aab8 d737
00000b0 f7ff 8bd8 2034 b848 37b9 ffd7 d8f7 3c8b
00000c0 4820 d639 147f 9066 8548 76f6 4820 078b
00000d0 8b48 085f 8348 10c4 c35d c148 04e2 8b48
00000e0 1704 8b48 175c 4808 c483 5d10 31c3 48c0
00000f0 c189 40b8 f8cb f7ff ffd8 90d0 cccc cccc
0000100 cccc cccc cccc cccc cccc cccc 0f90 48b6
0000110 8317 1fe1 f980 7511 4805 408b c340 c031
0000120 ccc3 cccc cccc cccc cccc cccc 0f90 48b6
0000130 8317 1fe1 f980 7712 8014 11f9 0a74 f980
0000140 7512 4819 408b c330 8b48 3040 80c3 15f9
0000150 1774 f980 7416 800d 17f9 0374 c031 48c3
0000160 408b c330 8b48 3040 48c3 408b c338 cccc
0000170 cccc cccc cccc cccc cccc cccc cccc cccc
0000180 cccc cccc cccc cccc cccc cccc 0f90 50b6
0000190 f614 01c2 5474 b60f 1750 e283 481f c283
00001a0 48ef fa83 7708 483d 02b8 e5e1 f7ff 8dd8
00001b0 ff08 d124 8d48 4850 35eb 8d48 4050 2feb
00001c0 8d48 3850 29eb 8d48 5050 23eb 8d48 7050
00001d0 1deb 8d48 3850 17eb 8d48 3850 11eb 8d48
00001e0 5050 0beb 8d48 3050 05eb d231 8548 74d2
00001f0 0f1f 72b7 6606 f685 0675 f631 d231 06eb
0000200 7a8b 4808 fa01 8948 48d0 f389 8948 c3d9
0000210 c031 db31 8948 c3d9 cccc cccc cccc cccc
0000220 cccc cccc cccc cccc cccc cccc 3b49 1066
0000230 3f76 4855 e589 8348 08ec b60f 1748 e183
0000240 801f 14f9 0a75 8b48 4040 8348 08c4 c35d
0000250 21e8 ffff 48ff d889 8348 08c4 c35d 8948
0000260 2444 b808 ee20 fff8 d8f7 d0ff 8b48 2444
0000270 eb08 cc97 cccc cccc cccc cccc cccc cccc
0000280 cccc cccc cccc cccc cccc cccc cccc cccc
0000290 4855 e589 8548 74c0 3106 31c9 ebd2 3108
00002a0 5dc0 49c3 488d 4801 1c8d 4849 1c8d 0f59
00002b0 74b6 0101 8548 7cdb 8936 83f7 7fe6 8949
00002c0 48c8 d989 d348 48e6 f983 4840 db19 2148
00002d0 48de f201 f640 80c7 c975 8348 01fa 0975
00002e0 7880 5f02 940f ebc1 3102 89c9 5dc8 90c3
00002f0 20b8 fc7d f7ff ffd8 90d0 cccc cccc cccc
0000300 cccc cccc cccc cccc cccc cccc cccc cccc
0000310 cccc cccc 3b49 1066 0977 d8b8 fffb f7ff
0000320 ffd8 55e0 8948 48e5 c085 0674 c931 d231
0000330 0aeb c031 db31 c35d 8d48 014b 8d48 4934
0000340 8d48 7134 b60f 017c 4801 f685 717c 8941
0000350 83f8 7fe7 8948 48cb f189 d348 48e7 f983
0000360 4840 f619 2148 48f7 fa01 f641 80c0 c875
0000370 4890 048d 4803 408d 4802 d285 287c 8948
0000380 48c1 d9f7 3948 72d1 4805 d389 c35d a0b8
0000390 f992 f7ff ffd8 b8d0 92a0 fff9 d8f7 d0ff
00003a0 b890 7d20 fffc d8f7 d0ff 4890 4489 0824
00003b0 20b8 f8ee f7ff ffd8 48d0 448b 0824 f5e9
00003c0 fffe ccff cccc cccc 49cc 663b 7710 b809
00003d0 fa4c ffff d8f7 e0ff 4855 e589 b60f f610
00003e0 02c2 0674 c931 d231 0aeb c031 db31 c35d
