0000000 20ff 6f47 6220 6975 646c 4920 3a44 2220
0000010 5542 4a50 5970 5367 386a 7a57 5462 7773
0000020 4a73 4e79 6a2f 4c79 4d4a 6641 5857 397a
0000030 546b 3075 6b41 784f 2f38 386b 3631 3545
0000040 5639 6637 5039 3350 3368 5f39 7641 382f
0000050 7944 6d41 5270 3863 7754 7950 b809 ff5a
0000060 ffff d8f7 e0ff 6f73 586d 5845 0a22 ff20
0000070 cccc cccc cccc cccc cccc cccc cccc cccc
0000080 cccc cccc cccc cccc c3cc cccc cccc cccc
0000090 cccc cccc cccc cccc cccc cccc cccc cccc
00000a0 cccc cccc cccc cccc 55cc 8948 48e5 ec83
00000b0 0f10 d0b6 b848 f55a ffa1 d8f7 348b 4820
00000c0 69b8 a1f5 f7ff 8bd8 203c 3948 7fd6 6614
00000d0 4890 f685 2076 8b48 4807 5f8b 4808 c483
00000e0 5d10 48c3 e2c1 4804 048b 4817 5c8b 0817
00000f0 8348 10c4 c35d c031 8948 b8c1 aaff fff8
0000100 d0f7 d0ff cc90 cccc cccc cccc cccc cccc
0000110 cccc cccc 0fcc 40b6 8317 1fe0 ccc3 cccc
0000120 cccc cccc cccc cccc cccc cccc cccc cccc
0000130 cccc cccc 90cc b60f 1748 e183 801f 11f9
0000140 0575 8b48 4040 31c3 c3c0 cccc cccc cccc
0000150 cccc cccc 90cc b60f 1748 e183 801f 12f9
0000160 1477 f980 7411 800a 12f9 1975 8b48 3040
0000170 48c3 408b c330 f980 7415 8017 16f9 0d74
0000180 f980 7417 3103 c3c0 8b48 3040 48c3 408b
0000190 c330 8b48 3840 ccc3 cccc cccc cccc cccc
00001a0 cccc cccc cccc cccc cccc cccc cccc cccc
00001b0 cccc cccc 48cc ffb8 ffff f7ff 89d0 c3c0
00001c0 cccc cccc cccc cccc cccc cccc cccc cccc
00001d0 cccc cccc cccc cccc cccc cccc 0f90 50b6
00001e0 f614 01c2 5474 b60f 1750 e283 481f c283
00001f0 48ef fa83 7708 483d c2b8 c37c f7ff 8dd8
0000200 ff08 d124 8d48 4850 35eb 8d48 4050 2feb
0000210 8d48 3850 29eb 8d48 5050 23eb 8d48 7050
0000220 1deb 8d48 3850 17eb 8d48 3850 11eb 8d48
0000230 5050 0beb 8d48 3050 05eb d231 8548 74d2
0000240 0f1f 72b7 6606 f685 0675 f631 d231 06eb
0000250 7a8b 4808 fa01 8948 48d0 f389 8948 c3d9
0000260 c031 db31 8948 c3d9 cccc cccc cccc cccc
0000270 cccc cccc cccc cccc cccc cccc 3b49 1066
0000280 3f76 4855 e589 8348 08ec b60f 1748 e183
0000290 801f 14f9 0a75 8b48 4040 8348 08c4 c35d
00002a0 21e8 ffff 48ff d889 8348 08c4 c35d 8948
00002b0 2444 b808 cde0 fff8 d8f7 d0ff 8b48 2444
00002c0 eb08 cc97 cccc cccc cccc cccc cccc cccc
00002d0 cccc cccc cccc cccc cccc cccc cccc cccc
00002e0 4855 e589 8548 74c0 3106 31c9 ebd2 3108
00002f0 5dc0 49c3 488d 4801 1c8d 4849 1c8d 0f59
0000300 74b6 0101 8548 7cdb 8936 83f7 7fe6 8949
0000310 48c8 d989 d348 48e6 f983 4840 db19 2148
0000320 48de f201 f640 80c7 c975 8348 01fa 0975
0000330 7880 5f02 940f ebc1 3102 89c9 5dc8 90c3
0000340 40b8 fc6e f7ff ffd8 90d0 cccc cccc cccc
0000350 cccc cccc cccc cccc cccc cccc cccc cccc
0000360 cccc cccc 3b49 1066 0977 98b8 fffb f7ff
0000370 ffd8 55e0 8948 48e5 c085 0674 c931 d231
0000380 0aeb c031 db31 c35d 8d48 014b 8d48 4934
0000390 8d48 7134 b60f 017c 4801 f685 717c 8941
00003a0 83f8 7fe7 8948 48cb f189 d348 48e7 f983
00003b0 4840 f619 2148 48f7 fa01 f641 80c0 c875
00003c0 4890 048d 4803 408d 4802 d285 287c 8948
00003d0 48c1 d9f7 3948 72d1 4805 d389 c35d a0b8
00003e0 f97f f7ff ffd8 b8d0 7fa0 fff9 d8f7 d0ff
00003f0 b890 6e40 fffc d8f7 d0ff 4890 4489 0824
0000400 e0b8 f8cd f7ff ffd8 48d0 448b 0824 f5e9
0000410 fffe ccff cccc cccc 49cc 663b 7710 b809
0000420 fa0c ffff d8f7 e0ff 4855 e589 b60f f610
0000430 02c2 0674 c931 d231 0aeb c031 db31 c35d
0000440 8d48 014b 8d48 4934 8d48 7134 b60f 017c
0000450 4801 f685 097d 25b8 fffa f7ff ffd8 41e0
0000460 f889 e783 487f cb89 8948 48f1 e7d3 8348
0000470 40f9 1948 48f6 f721 0148 41fa c0f6 7580
0000480 48b2 da01 c931 db31 04eb 8d49 014a 8d48
0000490 0a34 8d48 493c 8d48 793c 0f44 44b6 0206
00004a0 8548 7cff 4572 c189 8341 7fe0 8949 48ca
00004b0 f989 d349 48e0 f983 4840 ff19 2149 4cf8
00004c0 c301 f641 80c1 bf75 4890 048d 4806 408d
00004d0 4803 db85 297c 8948 48c1 d9f7 3948 72d9
00004e0 5d02 b8c3 7fa0 fff9 d8f7 d0ff a0b8 f97f
00004f0 f7ff ffd8 b8d0 6e40 fffc d8f7 d0ff 40b8
0000500 fc6e f7ff ffd8 90d0 8948 2444 b808 cde0
0000510 fff8 d8f7 d0ff 8b48 2444 e908 fe7a ffff
0000520 cccc cccc cccc cccc cccc cccc cccc cccc
0000530 8d4c 2464 4dd8 663b 7710 b809 f283 ffff
0000540 d8f7 e0ff 4855 e589 b848 01a1 0101 012d
0000550 0101 8901 48c4 50b8 ffff f7ff 89d8 2004
0000560 b848 ff40 ffff d8f7 0c89 4820 b850 feff
0000570 1efe c081 0101 0101 c239 7c58 b809 f32a
0000580 ffff d8f7 e0ff 5048 ffb8 fefe 811e 01c0
0000590 0101 3901 58c4 097c cfb8 fff3 f7ff ffd8
00005a0 48e0 ffb8 ffff f7ff 89d0 b8c0 ffff ffff
00005b0 d0f7 c089 b848 ffff ffff d0f7 c089 ffb8
00005c0 ffff f7ff 89d0 90c0 8948 45da c931 0ceb
00005d0 8341 80ca 8846 0c54 4945 c1ff 8949 48da
00005e0 fbc1 4107 e283 487f db85 2174 8349 0af9
00005f0 de72 fcb8 fff3 f7ff ffd8 49e0 f983 720a
0000600 b809 f429 ffff d8f7 e0ff 8846 0c54 9045
0000610 8948 45fb d231 0ceb 8341 80cb 8846 145c
0000620 493b c2ff 8949 48fb ffc1 4107 e383 487f
0000630 ff85 1f74 8349 0afa de72 56b8 fff4 f7ff
0000640 ffd8 90e0 8349 0afa 0972 84b8 fff4 f7ff
0000650 ffd8 46e0 5c88 3b14 8d49 113c 8d48 027f
0000660 8d4e 0a1c 8548 74db 4e12 248d 4f13 248d
0000670 4d1c 648d 0324 ce83 eb02 4903 fc89 8948
0000680 247c 4c58 78b8 ffff f7ff 89d8 201c b848
0000690 ff80 ffff d8f7 1c89 4820 40b8 ffff f7ff
00006a0 89d8 200c 8948 2454 4878 50b8 ffff f7ff
00006b0 89d8 2004 894c 2454 4c60 4c89 6824 8445
00006c0 74c0 8303 08ce 8840 2474 4c4f 6489 7024
00006d0 b848 0fa7 ffd2 d8f7 048d 4c20 e389 8948
00006e0 b8d9 0f20 fff9 d8f7 d0ff 8b48 244c 4870
00006f0 c985 0977 a1b8 fff4 f7ff ffd8 48e0 68b8
0000700 ffff f7ff 89d8 2004 b60f 2454 884f 4810
0000710 518d 48ff d689 f748 48da fac1 833f 01e2
0000720 0148 48c2 7c8b 6824 8d4c 0147 3949 49f0
0000730 4c0f 48f0 5c8d 4524 3948 74d3 4833 d089
0000740 8948 b8f1 a120 fff8 d8f7 d0ff b848 ff68
0000750 ffff d8f7 048b 4820 4c8b 7024 8b48 247c
0000760 4868 578d 4802 d139 0973 bcb8 fff4 f7ff
0000770 ffd8 48e0 ce89 2948 48fe c683 48fe f789
0000780 f748 48de fec1 483f f221 0148 48c2 748b
0000790 7824 3948 48fe 4c0f 48fe 50b8 ffff f7ff
00007a0 8bd8 201c 9066 3948 75d3 4810 80b8 ffff
00007b0 f7ff 8bd8 2014 8548 ebd2 483c d089 8948
00007c0 b8f9 a120 fff8 d8f7 d0ff b848 ff80 ffff
00007d0 d8f7 148b 4820 d285 b848 ff68 ffff d8f7
00007e0 048b 4820 4c8b 7024 0975 09b8 fff5 f7ff
00007f0 ffd8 48e0 748b 5824 3948 73f1 b809 f4dc
0000800 ffff d8f7 e0ff b848 ff78 ffff d8f7 3c8b
0000810 4820 f929 8d48 fe79 8949 48f8 dff7 c148
0000820 3fff 2148 48fe c601 8b48 247c 4c60 4f8d
0000830 4d01 c139 894d 4dc2 4c0f 48c1 5c8d 3b24
0000840 3948 75f3 4d05 d139 5fb8 fff5 f7ff ffd8
0000850 4ce0 4c89 5024 b848 ff78 ffff d8f7 0c89
0000860 4c20 5489 7824 b848 ff70 ffff d8f7 3489
